date,hour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
2016/7/1,0,1000.4,1005.3,225,2.1,26.4,94,0
2016/7/1,3,1000.5,1005.3,187,2.7,29,76,0
2016/7/1,6,998.9,1003.7,212,2.9,31.7,67,0
2016/7/1,9,998.7,1003.5,244,2.7,31.6,59,0
2016/7/1,12,999.7,1004.5,222,1.3,29.9,68,0
2016/7/1,15,1000,1004.8,102,1.6,27.8,82,0
2016/7/1,18,998.8,1003.6,202,1.9,26,89,0
2016/7/1,21,1000.2,1005,334,2.2,25.5,90,0
2016/7/2,0,1001.6,1006.4,315,1.8,26.8,82,0
2016/7/2,3,1002.4,1007.2,46,3.2,30,70,0
2016/7/2,6,1001.3,1006.2,37,2.2,29.3,80,1
2016/7/2,9,1001.9,1006.8,345,2.4,25.9,95,10.2
2016/7/2,12,1003.6,1008.5,113,1,25.1,94,0.2
2016/7/2,15,1002.4,1007.3,138,1,25.3,96,0
2016/7/2,18,1000.9,1005.8,221,0.7,25.4,96,0
2016/7/2,21,1000.9,1005.8,999017,0.1,25.2,98,0
2016/7/3,0,1001.5,1006.4,220,1.5,25.8,97,0
2016/7/3,3,1001.5,1006.4,200,1.6,27,93,0.1
2016/7/3,6,1000.8,1005.7,207,1.8,27.4,92,0
2016/7/3,9,1000.8,1005.7,223,1.1,27.7,91,0.1
2016/7/3,12,1001.6,1006.5,137,0.6,26.9,91,0
2016/7/3,15,1002.2,1007.1,173,0.4,26,96,0.1
2016/7/3,18,1000.5,1005.4,330,0.7,25.7,98,0.4
2016/7/3,21,1000.4,1005.3,999017,0,25.7,98,0
2016/7/4,0,1000.6,1005.5,176,2,26.3,97,0
2016/7/4,3,1000.5,1005.3,179,2.1,31.8,69,0
2016/7/4,6,999.7,1004.5,160,1.7,34.7,56,0
2016/7/4,9,998.8,1003.6,287,1.4,34.8,55,0
2016/7/4,12,1001.1,1006,340,1,29.7,78,0
2016/7/4,15,1001.1,1005.9,188,1.3,27.8,79,0
2016/7/4,18,1000.8,1005.6,188,2.2,27.7,80,0
2016/7/4,21,1002.8,1007.6,261,0.3,26.5,87,0
2016/7/5,0,1003.9,1008.7,205,2,28.9,78,0
2016/7/5,3,1004.7,1009.5,122,1.2,33.2,62,0
2016/7/5,6,1003.7,1008.5,192,3.2,34.8,53,0
2016/7/5,9,1004.4,1009.3,334,5.3,28.7,74,0
2016/7/5,12,1006.7,1011.6,287,0.7,25.7,91,0.7
2016/7/5,15,1006.8,1011.7,224,2,25,93,0.7
2016/7/5,18,1006.5,1011.3,205,1,24.7,96,0
2016/7/5,21,1006.8,1011.7,229,1.2,24.6,96,0
2016/7/6,0,1007.5,1012.4,188,1.4,26,90,0
2016/7/6,3,1007.5,1012.4,183,2.3,32,63,0
2016/7/6,6,1006.4,1011.2,98,2.2,34.7,54,0
2016/7/6,9,1004.8,1009.6,94,2,34.2,54,0
2016/7/6,12,1006,1010.9,348,2.6,30.5,76,0
2016/7/6,15,1006.4,1011.2,326,1.9,28.4,84,0
2016/7/6,18,1005.5,1010.3,302,2.8,27.3,92,0
2016/7/6,21,1005.8,1010.6,311,1.5,26.9,93,0
2016/7/7,0,1005.8,1010.6,160,1.9,30.4,72,0
2016/7/7,3,1005.9,1010.7,276,1.1,32,63,0
2016/7/7,6,1003.7,1008.5,336,2.7,32.4,69,0
2016/7/7,9,1002.5,1007.3,76,5.1,31.5,68,0
2016/7/7,12,1003.4,1008.2,108,1.4,28.2,71,0
2016/7/7,15,1002.9,1007.7,47,2.1,28,84,0
2016/7/7,18,1002.4,1007.2,63,2.1,27.1,89,0
2016/7/7,21,1002.1,1006.9,24,1.8,26.8,90,0
2016/7/8,0,1002.8,1007.7,62,3.3,27.7,83,0
2016/7/8,3,1001.7,1006.5,100,3.3,31.5,65,0
2016/7/8,6,1000.5,1005.3,95,4.6,29.6,73,0
2016/7/8,9,999.1,1003.9,80,3.3,31.5,64,0
2016/7/8,12,1000.4,1005.2,56,2.9,28.3,79,0
2016/7/8,15,1000.4,1005.2,62,3.6,27.3,84,0
2016/7/8,18,999.3,1004.1,70,1.9,27.2,86,0
2016/7/8,21,999.7,1004.5,73,1.8,26.9,89,0
2016/7/9,0,1000,1004.8,76,1.8,27.2,89,0
2016/7/9,3,999.4,1004.2,78,3.7,29.4,78,0
2016/7/9,6,998.1,1002.9,85,4.4,30.1,74,0
2016/7/9,9,997.9,1002.8,71,2.7,27.1,92,7.3
2016/7/9,12,998.2,1003.1,63,2.2,26.7,93,0.2
2016/7/9,15,998.5,1003.3,89,3,27,92,0
2016/7/9,18,997.1,1001.9,76,2.8,26.8,91,0
2016/7/9,21,997.2,1002,96,2.5,26.8,91,0
2016/7/10,0,997.1,1001.9,30,1.9,28.1,87,0
2016/7/10,3,996.7,1001.5,102,1.9,30.9,76,0
2016/7/10,6,994.9,999.7,85,2.7,29.6,83,0
2016/7/10,9,994.6,999.4,58,2.9,28.7,81,0
2016/7/10,12,996,1000.8,35,1.8,27.9,87,0
2016/7/10,15,996.4,1001.2,45,1.6,27.4,92,0.1
2016/7/10,18,995.5,1000.3,73,0.7,27,95,0.1
2016/7/10,21,995.4,1000.2,43,0.8,26.4,97,0
2016/7/11,0,996.3,1001.1,171,1.4,27.4,92,0
2016/7/11,3,996.2,1001,251,1.1,27.7,91,0.7
2016/7/11,6,994.8,999.6,169,0.7,30.5,78,0
2016/7/11,9,994.1,998.9,81,2.4,30.3,80,0
2016/7/11,12,994.8,999.6,999017,0.2,27.3,94,2.7
2016/7/11,15,995.8,1000.6,206,1.3,26.4,97,0.5
2016/7/11,18,994.4,999.2,210,2,26.3,97,0
2016/7/11,21,995.2,1000,185,1.6,26.2,98,0
2016/7/12,0,996.7,1001.5,315,0.6,27.4,94,0
2016/7/12,3,996.5,1001.3,266,1.9,29.8,85,0.5
2016/7/12,6,994.9,999.7,152,1.8,34.7,60,0
2016/7/12,9,994.6,999.4,125,3.1,32.4,69,0
2016/7/12,12,995.6,1000.4,142,1.8,30.7,75,0
2016/7/12,15,996.1,1000.9,213,1.5,28.9,86,0
2016/7/12,18,995.4,1000.2,209,2.7,27.8,93,0
2016/7/12,21,995.9,1000.7,289,1.2,27.5,92,0
2016/7/13,0,997.4,1002.2,214,3,30,81,0
2016/7/13,3,997.1,1001.9,239,1.7,33.7,67,0
2016/7/13,6,995.5,1000.3,213,2.4,35.9,56,0
2016/7/13,9,996,1000.8,246,4.3,32.1,66,0
2016/7/13,12,998,1002.8,304,1.7,29.1,83,0
2016/7/13,15,999.2,1004,327,0.9,28.6,87,0
2016/7/13,18,998.1,1002.9,219,1.4,28.1,90,0
2016/7/13,21,998.6,1003.4,225,1.5,27.7,92,0
2016/7/14,0,999.1,1003.9,221,2.2,29.1,86,0
2016/7/14,3,998.8,1003.6,195,4.6,33.4,63,0
2016/7/14,6,997.1,1001.9,333,3.3,32.1,67,0
2016/7/14,9,997.9,1002.7,287,3.2,30,78,0
2016/7/14,12,998.4,1003.2,177,0.8,28,88,0
2016/7/14,15,998.7,1003.5,309,1.4,27.6,90,0
2016/7/14,18,997.7,1002.5,196,1.4,27.3,91,0
2016/7/14,21,996.8,1001.6,220,2.7,27,93,0
2016/7/15,0,997.1,1001.9,214,3.1,30.4,76,0
2016/7/15,3,996,1000.8,203,4.5,33.7,61,0
2016/7/15,6,994.6,999.4,211,2.3,36.3,52,0
2016/7/15,9,993.4,998.2,212,5.1,35.7,51,0
2016/7/15,12,994.7,999.5,229,2.1,33,60,0
2016/7/15,15,995.6,1000.4,227,2.1,31.4,68,0
2016/7/15,18,995.9,1000.6,287,1.9,29.4,80,0
2016/7/15,21,997.5,1002.3,340,4.1,25.2,90,0.3
2016/7/16,0,999.3,1004.1,340,2.6,24,93,2
2016/7/16,3,1000.4,1005.2,345,1.3,24.9,91,0.4
2016/7/16,6,1000.6,1005.5,233,0.4,25.3,90,0
2016/7/16,9,999.9,1004.8,86,1.7,25.9,87,0
2016/7/16,12,1002.1,1007,281,0.7,25.6,90,0
2016/7/16,15,1003,1007.9,220,1,25.8,89,0
2016/7/16,18,1002.2,1007.1,225,1.4,25,93,0
2016/7/16,21,1002.4,1007.3,232,1.5,24.7,95,0
2016/7/17,0,1003.6,1008.5,157,1.8,27.3,86,0
2016/7/17,3,1003,1007.9,260,2.7,30.7,66,0
2016/7/17,6,1001.7,1006.5,200,1.5,31.8,62,0
2016/7/17,9,1000.7,1005.5,239,1.3,32.6,60,0
2016/7/17,12,1002,1006.8,65,3.1,30,78,0
2016/7/17,15,1002.3,1007.1,61,1.3,28.5,87,0
2016/7/17,18,1001.5,1006.3,226,1.5,26.9,94,0
2016/7/17,21,1001.4,1006.2,225,0.7,26.1,96,0
2016/7/18,0,1002.5,1007.3,174,1.3,28.9,80,0
2016/7/18,3,1001.4,1006.2,170,0.9,32.7,63,0
2016/7/18,6,999.4,1004.2,67,2.1,33.5,57,0
2016/7/18,9,999.1,1003.9,302,0.8,29.2,83,0
2016/7/18,12,1000.5,1005.4,240,1.3,25.2,92,0.1
2016/7/18,15,1001.2,1006,183,1,25,90,0
2016/7/18,18,1000.4,1005.2,242,0.3,24.8,91,0
2016/7/18,21,1000.1,1005,220,1.3,24.8,92,0
2016/7/19,0,1000.9,1005.8,219,3.3,27.5,81,0
2016/7/19,3,1000.5,1005.3,212,3.8,31.7,65,0
2016/7/19,6,999.7,1004.5,239,1.9,31.8,64,0
2016/7/19,9,998.7,1003.5,218,2,31.5,69,0
2016/7/19,12,1000.2,1005,215,0.7,30,77,0
2016/7/19,15,1001,1005.8,202,1.5,29,80,0
2016/7/19,18,999.6,1004.4,198,2.1,27.7,88,0
2016/7/19,21,999,1003.8,208,2,26.5,93,0
2016/7/20,0,1000.2,1005,200,2.9,30.3,72,0
2016/7/20,3,999.7,1004.5,207,5.4,34.8,48,0
2016/7/20,6,998.7,1003.5,199,4.7,37.1,41,0
2016/7/20,9,998.7,1003.5,217,3.4,37,40,0
2016/7/20,12,1000.2,1005,224,2.5,33,53,0
2016/7/20,15,1001.3,1006.1,208,2.1,30.6,63,0
2016/7/20,18,1000.9,1005.7,210,2.5,29,69,0
2016/7/20,21,1001.7,1006.5,222,2.3,27.3,79,0
2016/7/21,0,1003,1007.8,197,1.8,31.1,63,0
2016/7/21,3,1002.4,1007.2,210,4.6,35.6,47,0
2016/7/21,6,1001.5,1006.3,205,4.7,37.2,44,0
2016/7/21,9,1000.2,1005,195,3.2,37.6,42,0
2016/7/21,12,1001,1005.8,258,1.6,33.5,53,0
2016/7/21,15,1001.9,1006.7,208,3.2,31.4,66,0
2016/7/21,18,1001.7,1006.5,207,2.4,29.9,70,0
2016/7/21,21,1002.1,1006.9,199,2.5,29,75,0
2016/7/22,0,1003.2,1008,194,1.9,31.6,68,0
2016/7/22,3,1002.7,1007.5,212,3,35.5,51,0
2016/7/22,6,1001,1005.8,220,3.6,37.6,45,0
2016/7/22,9,1000,1004.8,226,1.9,37.2,45,0
2016/7/22,12,1000.7,1005.5,238,1.7,33.4,54,0
2016/7/22,15,1001.7,1006.5,190,1.6,31.3,67,0
2016/7/22,18,1000.9,1005.7,205,2.1,29.8,74,0
2016/7/22,21,1001.2,1006,207,1.3,27.7,83,0
2016/7/23,0,1002.7,1007.5,221,2.4,31.3,69,0
2016/7/23,3,1002.5,1007.3,169,2.6,36.2,52,0
2016/7/23,6,1000.5,1005.3,206,1.8,38.3,42,0
2016/7/23,9,999.7,1004.5,236,1.6,38,45,0
2016/7/23,12,1000.9,1005.7,106,1.5,35.6,50,0
2016/7/23,15,1001.9,1006.6,150,1.2,33.6,61,0
2016/7/23,18,1001.6,1006.3,213,1.1,31.1,71,0
2016/7/23,21,1002,1006.8,223,1.8,29,82,0
2016/7/24,0,1003.2,1008,225,1.2,32.1,70,0
2016/7/24,3,1003.3,1008,181,1.9,36.8,52,0
2016/7/24,6,1001.6,1006.3,285,1.7,38.8,40,0
2016/7/24,9,1001,1005.8,177,0.9,39.4,38,0
2016/7/24,12,1001.8,1006.6,96,2.1,35,61,0
2016/7/24,15,1003,1007.7,190,1.4,33.3,65,0
2016/7/24,18,1002.2,1006.9,113,0.5,31.1,72,0
2016/7/24,21,1002.8,1007.6,214,1.9,29.9,79,0
2016/7/25,0,1003.8,1008.6,185,1.6,32.1,73,0
2016/7/25,3,1003,1007.8,191,2.5,35.5,58,0
2016/7/25,6,1001,1005.7,198,2,38.8,43,0
2016/7/25,9,1000.2,1005,79,4.1,37.6,50,0
2016/7/25,12,1001.2,1006,80,2.8,35.4,53,0
2016/7/25,15,1001.9,1006.7,271,0.6,32.9,69,0
2016/7/25,18,1000.9,1005.6,201,1.4,31.2,76,0
2016/7/25,21,1001.4,1006.2,235,1.7,29.6,82,0
2016/7/26,0,1002,1006.8,200,2.7,31.9,72,0
2016/7/26,3,1001,1005.7,180,2.7,36.2,56,0
2016/7/26,6,999,1003.7,254,2.2,38.4,43,0
2016/7/26,9,998.2,1002.9,291,1.5,38.8,42,0
2016/7/26,12,999.6,1004.4,197,1.1,32.3,57,0
2016/7/26,15,1000.6,1005.4,352,0.7,31.5,61,0
2016/7/26,18,1000,1004.7,201,1.3,30.2,75,0
2016/7/26,21,1000.6,1005.4,184,1.5,29.5,80,0
2016/7/27,0,1001.5,1006.3,233,3.1,31.9,72,0
2016/7/27,3,1000.5,1005.3,209,2.8,36.6,54,0
2016/7/27,6,998.8,1003.5,189,1.7,38.6,42,0
2016/7/27,9,998.7,1003.4,240,2.8,38.2,42,0
2016/7/27,12,1001.4,1006.2,135,1.6,31.5,55,0
2016/7/27,15,1000.7,1005.5,221,2,30.8,58,0
2016/7/27,18,1001.1,1005.8,281,0.9,30.1,69,0
2016/7/27,21,1001.1,1005.9,222,1.4,29.5,75,0
2016/7/28,0,1001.9,1006.7,242,1.7,31.9,70,0
2016/7/28,3,1001.5,1006.3,206,1.4,36.7,55,0
2016/7/28,6,1000.3,1005,202,3.3,38.6,43,0
2016/7/28,9,999.7,1004.5,128,2,38,44,0
2016/7/28,12,1000.4,1005.2,135,1.7,34.7,54,0
2016/7/28,15,1001.5,1006.2,169,1.8,33.5,58,0
2016/7/28,18,1001.3,1006,228,2.7,30.7,70,0
2016/7/28,21,1001.4,1006.2,220,1.8,29.6,72,0
2016/7/29,0,1002.9,1007.7,216,2.4,31.9,65,0
2016/7/29,3,1002.7,1007.4,300,2.3,36.3,49,0
2016/7/29,6,1001,1005.7,27,2.4,38.3,43,0
2016/7/29,9,1000.3,1005.1,82,5.4,38,44,0
2016/7/29,12,1001.7,1006.5,98,2.3,34.2,57,0
2016/7/29,15,1002.2,1007,184,1.5,32.8,63,0
2016/7/29,18,1001.5,1006.2,230,0.9,30.9,71,0
2016/7/29,21,1002.1,1006.9,222,1.5,29.3,77,0
2016/7/30,0,1003.4,1008.2,213,1,31.9,66,0
2016/7/30,3,1003.3,1008.1,159,1.3,36.3,52,0
2016/7/30,6,1002.1,1006.9,50,4,37,47,0
2016/7/30,9,1000.6,1005.4,80,2.8,36.1,53,0
2016/7/30,12,1001.9,1006.7,61,2.9,33.1,68,0
2016/7/30,15,1003,1007.8,57,1.9,31.8,71,0
2016/7/30,18,1002.7,1007.5,162,2.4,30.7,68,0
2016/7/30,21,1002.5,1007.3,125,1.9,29.5,68,0
2016/7/31,0,1003.9,1008.7,161,3.4,31.2,63,0
2016/7/31,3,1003.7,1008.5,105,1,34.8,50,0
2016/7/31,6,1002,1006.8,39,3.4,35.8,49,0
2016/7/31,9,1000.8,1005.6,81,4.9,34.4,60,0
2016/7/31,12,1002.1,1006.9,64,4.4,31.7,65,0
2016/7/31,15,1003.2,1008,126,1.9,30.4,65,0
2016/7/31,18,1002.2,1007,115,1.9,29.2,70,0
2016/7/31,21,1002.8,1007.6,116,0.9,28.2,72,0
2016/8/1,0,1003.5,1008.3,102,1.8,31.7,61,0
2016/8/1,3,1002.4,1007.2,151,1.7,33.7,56,0
2016/8/1,6,1001.1,1005.9,65,2.5,34.4,56,0
2016/8/1,9,1000.1,1004.9,80,2.1,34.5,59,0
2016/8/1,12,1000.9,1005.7,57,2,31,77,0
2016/8/1,15,1001.8,1006.6,125,1.4,30.9,76,0
2016/8/1,18,1001.2,1006,177,2.5,30.3,69,0
2016/8/1,21,1000.9,1005.7,172,1.4,29.2,73,0
2016/8/2,0,1001.9,1006.7,195,1.7,30.8,65,0
2016/8/2,3,1001.8,1006.6,175,3,34.9,53,0
2016/8/2,6,999.5,1004.3,216,2.8,37.3,44,0
2016/8/2,9,998,1002.8,51,1.7,34.8,56,0
2016/8/2,12,1000.1,1004.9,88,2.3,30.9,70,0
2016/8/2,15,1003.1,1007.9,310,3.1,24.5,94,4.8
2016/8/2,18,1002.5,1007.3,221,1.8,24.7,96,3.6
2016/8/2,21,1001.5,1006.3,215,2.7,24.9,95,0.3
2016/8/3,0,1003.2,1008.1,227,0.7,26.2,89,0
2016/8/3,3,1003.9,1008.8,332,1.8,30.8,70,0
2016/8/3,6,1002.4,1007.2,334,2.7,33,62,0
2016/8/3,9,1001.8,1006.6,28,1.7,32.2,63,0
2016/8/3,12,1003.2,1008.1,203,3.8,29.7,75,0
2016/8/3,15,1004.2,1009.1,266,1.8,26.7,86,0
2016/8/3,18,1002.8,1007.6,226,1.8,26,85,0
2016/8/3,21,1003.5,1008.3,999017,0,25.6,89,0
2016/8/4,0,1004.5,1009.3,223,2.5,28.4,79,0
2016/8/4,3,1004.3,1009.1,207,2,31.7,66,0
2016/8/4,6,1002.3,1007.1,302,2.3,34.8,53,0
2016/8/4,9,1001.9,1006.8,177,2.3,28.1,84,0.7
2016/8/4,12,1004.3,1009.2,242,1.1,26.4,94,1.4
2016/8/4,15,1004.4,1009.3,207,2.4,25.5,95,0
2016/8/4,18,1004,1008.8,206,1.5,25.2,95,0
2016/8/4,21,1003.6,1008.5,273,0.5,24.9,94,0
2016/8/5,0,1004.5,1009.4,200,0.6,27.1,87,0
2016/8/5,3,1003.6,1008.5,280,1.9,31.5,70,0
2016/8/5,6,1001.9,1006.7,88,1.6,33.7,57,0
2016/8/5,9,1000.6,1005.4,999017,0,32.5,64,0
2016/8/5,12,1002,1006.8,305,2.9,29.5,76,0
2016/8/5,15,1002.6,1007.4,303,1.9,29,79,0
2016/8/5,18,1001.5,1006.3,295,2.4,28.6,83,0
2016/8/5,21,1001.1,1005.9,295,1.9,27.3,89,0
2016/8/6,0,1001.4,1006.2,251,0.9,29,82,0
2016/8/6,3,1000.8,1005.6,290,1.7,32.3,65,0
2016/8/6,6,999,1003.8,999017,0,28.1,88,2
2016/8/6,9,998.5,1003.3,96,1.7,30.3,77,0
2016/8/6,12,999.2,1004,82,1.6,29.7,81,0
2016/8/6,15,999.7,1004.5,103,1.8,28.6,79,0
2016/8/6,18,998.7,1003.5,111,1.4,27.7,81,0
2016/8/6,21,998.9,1003.7,110,1,26.9,88,0
2016/8/7,0,999.6,1004.4,170,2.9,29.4,73,0
2016/8/7,3,999.2,1004,109,1.5,33.5,57,0
2016/8/7,6,997.7,1002.5,92,3.9,34.9,53,0
2016/8/7,9,997.1,1001.9,78,6.5,32.7,62,0
2016/8/7,12,998.9,1003.7,72,3.3,30.5,69,0
2016/8/7,15,1000,1004.8,95,4,29.5,66,0
2016/8/7,18,999.4,1004.2,85,1.6,27.8,74,0
2016/8/7,21,999.6,1004.4,88,1.9,27,80,0
2016/8/8,0,999.9,1004.7,67,2.4,30.1,67,0
2016/8/8,3,1000.1,1004.9,107,2.1,32.7,60,0
