date,hour,pressure,sea_pressure,wind_direction,wind_speed,temperature,rel_humidity,precipitation
2016/9/15,21,1000.6,1005.5,110,2.7,23.5,97,1.5
2016/9/16,0,1000.4,1005.3,139,1.4,24.1,97,0
2016/9/16,3,1000.4,1005.3,158,3.2,26.2,86,0
2016/9/16,6,999.6,1004.5,211,2,27.2,81,0
2016/9/16,9,999.7,1004.6,224,2.8,25.1,92,0.1
2016/9/16,12,1001.8,1006.7,337,2.6,24.8,92,0
2016/9/16,15,1003.2,1008.1,349,1.9,24.2,89,0
2016/9/16,18,1003.7,1008.6,336,3.2,22.7,86,0
2016/9/16,21,1004.4,1009.3,344,2.5,22.3,87,0
2016/9/17,0,1006.4,1011.3,333,2.7,23,84,0
2016/9/17,3,1006.8,1011.7,4,4,25.3,78,0
2016/9/17,6,1005,1009.9,348,5,27.6,64,0
2016/9/17,9,1005.4,1010.3,350,4.1,26.3,71,0
2016/9/17,12,1006.4,1011.3,358,2.2,25.2,75,0
2016/9/17,15,1006.9,1011.8,22,3.9,24.4,78,0
2016/9/17,18,1005.8,1010.7,355,3.7,23.1,84,0
2016/9/17,21,1006.2,1011.1,0,4.9,22.6,85,0
2016/9/18,0,1007,1011.9,354,3.5,23,82,0
2016/9/18,3,1006.5,1011.4,28,5.6,26.3,65,0
2016/9/18,6,1004.7,1009.6,7,4.4,27.9,57,0
2016/9/18,9,1004.4,1009.3,359,5.2,27.4,52,0
2016/9/18,12,1006.2,1011.1,7,4.6,25.5,64,0
2016/9/18,15,1007.5,1012.4,12,5.5,23.3,68,0
2016/9/18,18,1006.8,1011.7,350,2.8,21.8,76,0
2016/9/18,21,1007,1011.9,331,4.7,21.2,77,0
2016/9/19,0,1008.2,1013.2,329,2.8,22.2,76,0
2016/9/19,3,1008.3,1013.3,15,4.5,24.4,67,0
2016/9/19,6,1007.4,1012.3,12,6.2,26.8,56,0
2016/9/19,9,1008.3,1013.3,351,5.3,23.8,72,0.1
2016/9/19,12,1010.4,1015.4,302,2.3,20.8,92,1.1
2016/9/19,15,1011.1,1016.1,18,2.6,21.4,80,0
2016/9/19,18,1011.1,1016.1,333,2.4,20.2,75,0
2016/9/19,21,1012,1017,319,2.7,19.1,75,0
2016/9/20,0,1013.2,1018.2,341,3.5,21.1,68,0
2016/9/20,3,1013.5,1018.5,354,2.6,23.9,58,0
2016/9/20,6,1012.2,1017.2,7,4.6,26.9,43,0
2016/9/20,9,1012.6,1017.6,11,4.5,25.4,42,0
2016/9/20,12,1013.7,1018.7,25,1.7,22.1,53,0
2016/9/20,15,1014,1019,326,2.2,20.5,65,0
2016/9/20,18,1013.8,1018.8,327,1.4,19.4,74,0
2016/9/20,21,1014.1,1019.1,330,1,18.6,80,0
2016/9/21,0,1015.5,1020.5,219,0.7,21.7,69,0
2016/9/21,3,1015.4,1020.4,17,2.4,25.2,59,0
2016/9/21,6,1013.1,1018.1,328,3,26.2,56,0
2016/9/21,9,1013.2,1018.2,348,1.5,24.9,67,0
2016/9/21,12,1014.1,1019.1,320,2.4,21.3,91,0.5
2016/9/21,15,1014.1,1019.1,310,1,20.8,93,0
2016/9/21,18,1013.1,1018.1,341,1.7,20.2,94,0
2016/9/21,21,1012.9,1017.9,320,1.6,19.5,96,0
2016/9/22,0,1013.9,1018.9,281,1.5,20.7,91,0
2016/9/22,3,1013,1018,187,2.5,26.4,62,0
2016/9/22,6,1010.8,1015.8,117,2.3,28.7,54,0
2016/9/22,9,1010.6,1015.6,91,2.6,26.8,57,0
2016/9/22,12,1011.7,1016.7,91,3.6,24.4,72,0
2016/9/22,15,1012,1017,86,2.7,23.1,80,0
2016/9/22,18,1011.6,1016.5,33,1.1,21.9,84,0
2016/9/22,21,1011.3,1016.3,324,1.7,20.5,92,0
2016/9/23,0,1011.8,1016.8,335,0.7,22.7,84,0
2016/9/23,3,1010.9,1015.9,222,1.7,26.4,68,0
2016/9/23,6,1008.4,1013.3,90,2.5,29.5,53,0
2016/9/23,9,1008.2,1013.2,96,4.5,27.2,61,0
2016/9/23,12,1009.5,1014.5,80,2.5,24.3,77,0
2016/9/23,15,1009.7,1014.6,82,2,23.4,79,0
2016/9/23,18,1008.8,1013.7,317,1.8,21.4,88,0
2016/9/23,21,1008.9,1013.9,319,1.7,20.7,93,0
2016/9/24,0,1009.8,1014.8,301,1,22.7,87,0
2016/9/24,3,1009.2,1014.1,193,1.3,27.8,64,0
2016/9/24,6,1006.6,1011.5,54,3.8,29.6,55,0
2016/9/24,9,1006.3,1011.2,78,5.2,27.8,64,0
2016/9/24,12,1007.8,1012.8,60,2.5,24.4,78,0
2016/9/24,15,1008,1012.9,73,1.5,23.7,82,0
2016/9/24,18,1007.1,1012,325,1.4,21.9,91,0
2016/9/24,21,1007.5,1012.4,324,1.1,21.2,93,0
2016/9/25,0,1008.7,1013.7,195,1.1,23.4,87,0
2016/9/25,3,1008.9,1013.8,102,2.4,28.5,65,0
2016/9/25,6,1006.4,1011.3,85,2.9,29.9,58,0
2016/9/25,9,1006.6,1011.5,57,2.8,28.9,57,0
2016/9/25,12,1008,1012.9,83,2.9,25.2,76,0
2016/9/25,15,1007.9,1012.8,53,1.4,24.4,85,0
2016/9/25,18,1007.2,1012.1,11,0.9,22.8,87,0
2016/9/25,21,1007.2,1012.1,358,0.5,21.8,93,0
2016/9/26,0,1008.4,1013.3,307,1.3,24.1,83,0
2016/9/26,3,1007.7,1012.6,174,1.6,28.5,57,0
2016/9/26,6,1005.4,1010.3,37,4.1,30.3,56,0
2016/9/26,9,1005.6,1010.5,81,2.6,28.9,66,0
2016/9/26,12,1007,1011.9,96,3.5,26.4,78,0
2016/9/26,15,1007.1,1012,315,0.8,25.4,86,0
2016/9/26,18,1005.7,1010.6,46,1.3,24.7,92,0
2016/9/26,21,1005.7,1010.6,87,1.5,24.9,90,0
2016/9/27,0,1006.9,1011.8,79,2.1,26.2,86,0
2016/9/27,3,1006.3,1011.2,72,3,28.5,77,0
2016/9/27,6,1004.3,1009.2,96,3.6,31.1,63,0
2016/9/27,9,1004.6,1009.5,104,4.2,28.7,72,0
2016/9/27,12,1006.1,1011,40,3.4,27.4,85,0
2016/9/27,15,1005.2,1010.1,70,3.1,27.1,87,0
2016/9/27,18,1004.2,1009.1,56,1.7,26.2,95,1.2
2016/9/27,21,1003,1007.9,28,2.9,26.4,94,0
2016/9/28,0,1004.7,1009.6,46,3.4,26.9,91,0
2016/9/28,3,1004.5,1009.4,65,4.3,27.9,86,0
2016/9/28,6,1003.2,1008.1,92,7.5,26.2,94,5.5
2016/9/28,9,1004.2,1009.1,53,5.1,24.7,93,1.3
2016/9/28,12,1006.1,1011,57,3.9,23.1,94,3
2016/9/28,15,1006.7,1011.6,51,3.4,22.6,95,1.8
2016/9/28,18,1005.6,1010.5,38,5.5,22,94,1.2
2016/9/28,21,1005.5,1010.5,29,4.1,21.5,95,0.5
2016/9/29,0,1007.8,1012.8,345,2.3,21.5,97,3.1
2016/9/29,3,1007.9,1012.9,359,5.1,21.6,96,0.4
2016/9/29,6,1006.4,1011.4,355,6.9,21,95,0.1
2016/9/29,9,1006.4,1011.4,356,4,20.6,96,1.4
2016/9/29,12,1007.6,1012.6,10,3.1,20.3,97,1.5
2016/9/29,15,1007.9,1012.9,342,2.6,19.9,97,0.3
2016/9/29,18,1006.4,1011.4,354,1.8,19.6,97,0.2
2016/9/30,3,1007.3,1012.3,323,2.3,22.4,86,0
2016/9/30,6,1005.5,1010.5,164,1,24.7,80,0
2016/9/30,9,1006.2,1011.2,16,3.5,24.1,81,0
2016/9/30,12,1008.4,1013.4,351,2.3,22.5,83,0
2016/9/30,15,1008.9,1013.9,334,1.4,21.7,89,0
2016/9/30,18,1008.8,1013.8,319,0.9,20.9,96,0
2016/9/30,21,1008.6,1013.6,284,0.7,21,96,0
2016/10/1,0,1009.4,1014.4,999017,0.1,22.3,93,0
2016/10/1,3,1010,1015,188,1.1,25.1,82,0
2016/10/1,6,1008.1,1013,222,1.4,27.3,75,0
2016/10/1,9,1007.5,1012.4,99,1.1,28.1,74,0
2016/10/1,12,1009,1014,326,0.9,25.1,90,0
2016/10/1,15,1009.2,1014.1,322,2.2,24.1,94,0
2016/10/1,18,1008.3,1013.2,334,0.8,23.5,95,0
2016/10/1,21,1007.2,1012.1,172,2,23.7,95,0
2016/10/2,0,1007.8,1012.7,227,2.1,25.6,89,0
2016/10/2,3,1007,1011.9,220,2.9,30.1,64,0
2016/10/2,6,1004.4,1009.3,208,2.3,32.8,52,0
2016/10/2,9,1004.1,1009,235,1.4,29.9,66,0
2016/10/2,12,1005.9,1010.8,9,5.9,25.8,79,0
2016/10/2,15,1006.4,1011.3,358,2.3,23.2,93,0
2016/10/2,18,1005.5,1010.4,5,1,22.7,91,0
2016/10/2,21,1005.6,1010.5,11,2.7,22.6,90,0
2016/10/3,0,1007.4,1012.3,13,2.6,22.4,85,0
2016/10/3,3,1007.9,1012.9,10,1.9,23.6,79,0
2016/10/3,6,1005.8,1010.7,35,2.6,25.4,72,0
2016/10/3,9,1006.2,1011.2,44,3.6,24.2,79,0
2016/10/3,12,1007.5,1012.5,29,1.8,24,78,0
2016/10/3,15,1008.2,1013.2,62,3.1,23.1,76,0
2016/10/3,18,1007.7,1012.7,347,1.3,20.8,80,0
2016/10/3,21,1007.5,1012.5,303,1.9,20.7,88,0
2016/10/4,0,1008,1013,330,2.3,21.6,84,0
2016/10/4,3,1007.4,1012.4,344,2,23.1,74,0
2016/10/4,6,1005.5,1010.5,329,1.3,24.5,71,0
2016/10/4,9,1005.1,1010.1,327,1.5,23.9,75,0
2016/10/4,12,1006.4,1011.4,330,1.3,22.9,78,0
2016/10/4,15,1006.8,1011.8,310,1.5,22.6,80,0
2016/10/4,18,1006.6,1011.6,335,2,20.3,90,0
2016/10/4,21,1007.9,1012.9,250,1.4,19.9,90,0
2016/10/5,0,1010,1015,32,0.9,22.7,80,0
2016/10/5,3,1010.2,1015.2,340,1.5,25.4,68,0
2016/10/5,6,1009.2,1014.2,126,1.5,26.5,64,0
2016/10/5,9,1009.4,1014.4,52,2.8,26.5,64,0
2016/10/5,12,1011.5,1016.5,59,2,25.4,72,0
2016/10/5,15,1012.3,1017.3,8,3.3,24.7,76,0
2016/10/5,18,1012,1016.9,84,2,24.2,86,0
2016/10/5,21,1013,1018,37,2.7,22.8,82,0
2016/10/6,0,1014.9,1019.9,56,4.1,23.1,81,0
2016/10/6,3,1014.9,1019.9,53,4.7,25.2,69,0
2016/10/6,6,1013.4,1018.4,59,1.5,23.9,82,0.8
2016/10/6,9,1014.2,1019.2,64,3.2,23,69,0
2016/10/6,12,1015.1,1020.1,85,1.5,22.2,74,0
2016/10/6,15,1014.2,1019.2,87,1.8,21.5,76,0
2016/10/6,18,1012.8,1017.8,4,1.5,20.9,80,0
2016/10/6,21,1012,1017,25,2.3,20.1,81,0
2016/10/7,0,1012.5,1017.5,38,3.3,20.3,83,0
2016/10/7,3,1010.9,1015.9,331,1.8,20.2,92,0.3
2016/10/7,6,1009.1,1014.1,299,2.5,20,96,0
2016/10/7,9,1008.7,1013.7,310,1.5,20.4,97,0
2016/10/7,12,1008.9,1013.9,319,1.8,20.7,98,0.6
2016/10/7,15,1008.9,1013.9,353,2.5,20.9,98,2.5
2016/10/7,18,1008.1,1013.1,342,4.1,20.4,97,2
2016/10/7,21,1008.2,1013.2,355,4.8,20,97,1.9
2016/10/8,0,1010.6,1015.6,2,4.2,19.4,94,1
2016/10/8,3,1011,1016,5,5.5,20.3,81,0
2016/10/8,6,1010.1,1015.1,17,3.6,22.1,72,0
2016/10/8,9,1011.1,1016.1,357,3.2,20.5,80,0
2016/10/8,12,1013.9,1019,41,4.6,20.2,66,0
2016/10/8,15,1014.9,1020,15,5.5,18.6,60,0
2016/10/8,18,1014.9,1020,340,2.4,16.4,73,0
2016/10/8,21,1015.2,1020.3,354,3.3,16.5,64,0
2016/10/9,0,1016.4,1021.5,1,4,17.5,66,0
2016/10/9,3,1016.1,1021.2,66,2.5,21.4,56,0
2016/10/9,6,1014,1019.1,54,3.5,21.7,49,0
2016/10/9,9,1014.3,1019.4,28,5.6,20.4,55,0
2016/10/9,12,1016.1,1021.2,52,6,18.8,58,0
2016/10/9,15,1016.3,1021.4,57,4.4,17.1,60,0
2016/10/9,18,1015.4,1020.5,4,1.3,15.4,67,0
2016/10/9,21,1014.5,1019.6,333,2.5,14.1,80,0
2016/10/11,0,1015.5,1020.6,351,2.2,18.7,74,0
2016/10/11,3,1014.7,1019.7,45,3.5,21.2,66,0
2016/10/11,6,1012.8,1017.8,64,3,23.8,50,0
2016/10/11,9,1013.2,1018.2,87,2.4,23,56,0
2016/10/11,12,1015.1,1020.2,105,3.5,21.6,70,0
2016/10/11,15,1015.9,1020.9,45,2.8,20.3,66,0
2016/10/11,18,1015.7,1020.7,347,2.3,18.8,73,0
2016/10/11,21,1016.7,1021.7,4,1.9,19.2,74,0
2016/10/12,0,1018.4,1023.5,56,4.5,19.9,60,0
2016/10/12,3,1018.3,1023.4,46,2.9,20.9,68,0
2016/10/12,6,1016.4,1021.5,100,3.1,22.1,59,0
2016/10/12,9,1016.5,1021.6,39,3.7,21.2,57,0
2016/10/12,12,1017.4,1022.5,360,1.4,20.4,63,0
2016/10/12,15,1017,1022.1,326,1.6,19.3,78,0
2016/10/12,18,1016.1,1021.1,327,1.9,18.9,83,0
2016/10/12,21,1015.8,1020.9,14,2.3,19.3,79,0
2016/10/13,0,1017,1022.1,74,2,19.8,78,0
2016/10/13,3,1017.6,1022.7,39,3.7,21.4,64,0
2016/10/13,6,1015.2,1020.2,48,2.3,21.6,63,0
2016/10/13,9,1015.3,1020.3,46,2.3,21.3,61,0
2016/10/13,12,1016.8,1021.9,24,2.2,20.3,69,0
2016/10/13,15,1016.6,1021.6,41,1.8,19.8,71,0
2016/10/13,18,1015.8,1020.9,352,1.5,19.1,75,0
2016/10/13,21,1015.9,1021,352,2.5,18,89,0.3
2016/10/14,0,1017.4,1022.5,46,3,18.4,88,0
2016/10/14,3,1017.8,1022.9,2,1.6,18.8,82,0
2016/10/14,6,1015.8,1020.9,359,1.9,18.5,84,0
2016/10/14,9,1015.5,1020.6,349,2,18.2,81,0
2016/10/14,12,1016.5,1021.6,1,1.4,18.3,83,0
2016/10/14,15,1015.9,1021,354,1.8,18.2,87,0
2016/10/14,18,1015.4,1020.5,202,1.1,18.4,89,0
2016/10/14,21,1015.2,1020.3,360,2.3,18.5,90,0
2016/10/15,0,1016.5,1021.6,35,2,19,95,0
2016/10/15,3,1015.8,1020.9,357,1.1,19.8,94,0.6
2016/10/15,6,1013.7,1018.8,334,1.5,20.3,96,0.1
2016/10/15,9,1013.7,1018.8,333,2.2,20.3,96,0
2016/10/15,12,1014.5,1019.6,344,0.9,20,97,0
2016/10/15,15,1013.9,1019,999017,0,19.8,97,0
2016/10/15,18,1012.9,1017.9,215,1.7,19.7,97,0
2016/10/15,21,1012.8,1017.8,216,3.2,19.6,97,0
2016/10/16,0,1013.9,1018.9,327,0.6,20.4,95,0
2016/10/16,3,1013.9,1018.9,342,2.2,24.6,76,0
2016/10/16,6,1011.7,1016.7,301,1.8,26.8,67,0
2016/10/16,9,1011.7,1016.7,10,4.1,24.9,74,0
2016/10/16,12,1013.8,1018.8,353,4.3,22.7,77,0
2016/10/16,15,1014.7,1019.7,7,2.1,21.9,80,0
2016/10/16,18,1014.5,1019.5,344,2,21.3,83,0
2016/10/16,21,1014.2,1019.2,35,3,20.4,81,0
2016/10/17,0,1015.6,1020.6,35,2.1,20.1,80,0
2016/10/17,3,1015.6,1020.6,104,1.5,19.6,90,0.1
2016/10/17,6,1013.4,1018.4,81,1.2,21.3,79,0
2016/10/17,9,1013.7,1018.7,109,1.1,20.9,79,0
2016/10/17,12,1014.3,1019.4,17,0.7,19.6,87,0
2016/10/17,15,1014.7,1019.8,222,0.9,18.9,92,0
2016/10/17,18,1014,1019,341,1.5,19.1,92,0
2016/10/17,21,1013.9,1018.9,322,2.5,19.3,90,0
2016/10/18,0,1015.2,1020.3,62,2.1,20.5,87,0
2016/10/18,3,1014.5,1019.5,37,2.5,23.3,73,0
2016/10/18,6,1012.5,1017.5,128,1.6,23.4,73,0
2016/10/18,9,1013,1018,205,0.6,20.9,94,1.8
2016/10/18,12,1013.8,1018.8,106,1.5,20.5,94,0.5
2016/10/18,15,1013.7,1018.7,90,1.9,20.1,95,0.1
2016/10/18,18,1012.1,1017.1,125,2.3,20,96,1.3
2016/10/18,21,1011.7,1016.7,93,1.9,19.7,95,0.1
2016/10/19,0,1012.7,1017.7,49,0.9,20.1,94,0.2
2016/10/19,3,1012.6,1017.6,94,2.8,20.9,92,0.1
2016/10/19,6,1010.8,1015.8,89,2.1,20.7,94,1
2016/10/19,9,1010.9,1015.9,96,1.8,20.5,95,0.2
2016/10/19,12,1011.7,1016.7,134,2.1,20.3,95,0.1
2016/10/19,15,1011.6,1016.6,61,1.2,20.6,96,1.5
2016/10/19,18,1010.1,1015.1,325,0.5,20.7,97,0.1
2016/10/19,21,1009.9,1014.9,69,0.9,21.2,97,0.2
2016/10/20,0,1011,1016,100,1.2,21.5,95,0
2016/10/20,3,1010.2,1015.2,91,2.1,21.7,96,2.8
2016/10/20,6,1007.8,1012.8,94,2.7,22.3,91,0
2016/10/20,9,1008.1,1013.1,96,2,22.4,91,0
2016/10/20,12,1008.8,1013.8,93,2.8,21.7,92,0.1
2016/10/20,15,1008.5,1013.5,67,1.6,21.5,96,1
2016/10/20,18,1007.3,1012.3,94,1.6,21.7,93,0
2016/10/20,21,1006.6,1011.6,89,1.8,21.4,97,0.8
2016/10/21,0,1007.4,1012.4,39,2.2,21.7,96,0.1
2016/10/21,3,1006.5,1011.5,354,2,21.9,97,0.2
2016/10/21,6,1004.1,1009.1,335,3.1,21.4,98,0.5
2016/10/21,9,1004.3,1009.3,340,2.8,21.2,98,0
2016/10/21,12,1005.7,1010.7,330,2,21.4,98,0.1
2016/10/21,15,1005.8,1010.8,357,2.1,21.1,98,0
2016/10/21,18,1005.3,1010.3,342,2.5,21,98,1.3
2016/10/21,21,1004.5,1009.5,335,2.2,21,98,3.3
2016/10/22,0,1005.5,1010.5,47,2.1,21.3,98,0.2
2016/10/22,3,1004.1,1009.1,90,1.8,22.4,96,0.2
2016/10/22,6,1000.2,1005.1,86,2.9,22.6,96,0.1
2016/10/22,9,999.4,1004.3,117,2,22.8,97,3.1
2016/10/22,12,1001.2,1006.2,356,5,21.7,97,2.4
2016/10/22,15,1004,1009,352,4.8,20.7,96,1.6
2016/10/22,18,1005.3,1010.3,0,6,20.8,95,0
2016/10/22,21,1007,1012,0,3.7,19.9,96,0.3
2016/10/23,0,1009.7,1014.7,353,3.9,19.6,93,0
2016/10/23,3,1010,1015,17,4.5,21,83,0
2016/10/23,6,1009.1,1014.1,13,3.2,20.6,84,0
2016/10/23,9,1009.9,1014.9,344,1.9,20.4,87,0
2016/10/23,12,1011.2,1016.2,330,1.8,19.7,92,0
2016/10/23,15,1011.4,1016.4,326,1.1,19.7,92,0
2016/10/23,18,1011,1016,43,0.8,19.3,92,0
2016/10/23,21,1010.9,1015.9,40,2.6,19.2,91,0
2016/10/24,0,1012,1017,135,1.6,20.4,87,0
2016/10/24,3,1010.6,1015.6,157,1.3,23.4,75,0
2016/10/24,6,1007.7,1012.7,175,1.4,24.5,68,0
2016/10/24,9,1007.3,1012.3,133,0.9,23.5,79,0
2016/10/24,12,1008.3,1013.3,318,2,22.4,81,0
2016/10/24,15,1008,1013,210,1.4,21,91,0
2016/10/24,18,1007.3,1012.3,226,3,20.7,94,0
2016/10/24,21,1008.1,1013.1,323,2.5,20.8,93,0